descripcionÏÏidÏÏcodigo
arrayArgumentos = argumentos.split("ğ");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;

codSerie = arrayArgumentos[0];
numF = arrayArgumentos[1];
contador = arrayArgumentos[2];

coma = String.fromCharCode(39);

util = new FLUtil();

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numF, 6) + "-" +
fldatosppal.iface.pub_cerosIzquierda(contador, 2);ÏÏÖ
PAGOS Y DEVOLUCIONES DE CLIENTE - idReciboÏÏ0094ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSerie = arrayArgumentos[0];
numF = arrayArgumentos[1];
contador = arrayArgumentos[2];

coma = String.fromCharCode(39);

util = new FLUtil();

codigo = fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numF, 6) + "-" +
fldatosppal.iface.pub_cerosIzquierda(contador, 2);

coma = String.fromCharCode(39);

res = util.sqlSelect("reciboscli", "idrecibo",
"codigo = " + coma + codigo + coma);

if (res) return res;ÏÏÖ
PAGOS Y DEVOLUCIONES DE CLIENTE - FechaÏÏ0095ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

fechaInicio = arrayArgumentos[4];

agno = fechaInicio.left(4);
mes = fechaInicio.right(4);
dia = mes.right(2);
mes = mes.left(2);
	
fechaFin = new Date(agno, mes, dia);
	
return fechaFin;
ÏÏÖ
PAGOS Y DEVOLUCIONES DE CLIENTES - Tasa de conversionÏÏ0097ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

valorDivisa = arrayArgumentos[13];
tasaConv = valorDivisa/166.386;
return tasaConv;
ÏÏÖ
PAGOS Y DEVOLUCIONES DE CLIENTE - Pago o devolucionÏÏ0096ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

tipo = arrayArgumentos[3];

if (tipo == 1) return "Pago";
if (tipo == 2) return "Devolucion";ÏÏÖ
PARTIDAS - idSubcuenta a partir de codSubcuentaÏÏ0003ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSubcuenta = arrayArgumentos[2];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;ÏÏÖ
PAGOS Y DEVOLUCIONES DE CLIENTE - idSubcuenta a partir de codSubcuentaÏÏ0098ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSubcuenta = arrayArgumentos[6];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;ÏÏÖ
LINEAS FACTURAS CLIENTES - Precio totalÏÏ0048ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

cantidad = parseFloat(arrayArgumentos[4]);
precio = parseFloat(arrayArgumentos[7]);
dtoLineal = parseFloat(arrayArgumentos[27]);
dtoPor = parseFloat(arrayArgumentos[5]/100);

neto = precio*cantidad;
total = neto - neto*dtoPor - dtoLineal;
if (!total) return 0;
return total;ÏÏÖ
PARTIDAS - DivisaÏÏ0099ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codDivisa = arrayArgumentos[24];
if (codDivisa) return codDivisa;
return "EUR";ÏÏÖ
TIPOS DE RAPPEL- CodigoÏÏ0100ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codigo = arrayArgumentos[0];
return "Tipo de Rappel " + codigo;
ÏÏÖ
LINEAS FACTURAS CLIENTES - codImpuestoÏÏ0101ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

iva = arrayArgumentos[6];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;ÏÏÖ
LINEAS PEDIDOS CLIENTES - codImpuestoÏÏ0102ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

iva = arrayArgumentos[6];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;ÏÏÖ
LINEAS ALBARANES CLIENTES - codImpuestoÏÏ0103ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

iva = arrayArgumentos[5];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;ÏÏÖ
LINEAS PRESUPUESTOS CLIENTES - codImpuestoÏÏ0104ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

iva = arrayArgumentos[6];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;ÏÏÖ
LINEAS ALBARANES PROVEEDORES - codImpuestoÏÏ0105ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

iva = arrayArgumentos[13];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;ÏÏÖ
LINEAS PEDIDOS PROVEEDORES - codImpuestoÏÏ0106ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

iva = arrayArgumentos[13];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;ÏÏÖ
LINEAS FACTURAS PROVEEDORES - codImpuestoÏÏ0107ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

iva = arrayArgumentos[6];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;ÏÏÖ
FACTURAS DE CLIENTES - ApartadoÏÏ0044ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "apartado",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

if (!res) return "";
return res;ÏÏÖ
PROVEEDORES POR SUBCUENTAS - CodigoÏÏ0110ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codSubcuenta = arrayArgumentos[0];
codProveedor = codSubcuenta.right(6);

return codProveedor;ÏÏÖ
PROVEEDORES POR SUBCUENTA - ProvinciaÏÏ0112ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

cod = arrayArgumentos[5];

res = fldatosppal.iface.pub_provincia(cod);
if (res) return res;ÏÏÖ
PROVEEDORES POR SUBCUENTAS - idSubcuentaÏÏ0111ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSubcuenta = arrayArgumentos[1];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

if (!res) return "";
return res;ÏÏÖ
FAMILIAS ARTICULOS - CodigoÏÏ0113ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

cod = arrayArgumentos[0];

res = cod.right(4);
if (res) return res;ÏÏÖ
ARTICULOS - Codigo de familiaÏÏ0114ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

cod = arrayArgumentos[2];

res = cod.right(4);
if (res) return res;ÏÏÖ
ALBARANES DE CLIENTE - CodigoÏÏ0023ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

numero = arrayArgumentos[0];
codSerie = arrayArgumentos[30];
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

if (!codEjercicio) return false;

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);
ÏÏÖ
ALBARANES DE PROVEEDOR - CodigoÏÏ0066ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

numero = arrayArgumentos[0];
codSerie = arrayArgumentos[14];
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

if (!codEjercicio) return false;

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);
ÏÏÖ
CLIENTES - codSubcuentaÏÏ0109ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

util = new FLUtil();
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;
longSubcuenta = util.sqlSelect("ejercicios", "longsubcuenta", "codejercicio = " + codEjercicio + "");

codSubcuenta = arrayArgumentos[34];
if (!codSubcuenta) return "";

if (codSubcuenta.length != longSubcuenta) {
    numCeros = longSubcuenta - codSubcuenta.length;
    for (i = 0; i < numCeros; i++) codSubcuenta += "0";
}

return codSubcuenta;ÏÏÖ
CLIENTES - idSubcuentaÏÏ0108ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;
codSubcuenta = arrayArgumentos[34];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

if (!res) return "";
return res;ÏÏÖ
FACTURAS DE CLIENTE - CodigoÏÏ0038ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

numero = arrayArgumentos[1];
codSerie = arrayArgumentos[0];
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);
ÏÏÖ
CLIENTES POR SUBCUENTAS - idSubcuentaÏÏ0200ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSubcuenta = arrayArgumentos[1];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

if (!res) return "";
return res;ÏÏÖ
ALBARANES CLIENTES - idfacturaÏÏ0080ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
datosFactura = arrayArgumentos[22];
arrayDF = datosFactura.split(" ");

codSerie = arrayDF[0];
numFactura = -1;

for (i=1; i<arrayDF.length; i++) 
    if (arrayDF[i]) {
        numFactura = arrayDF[i];
        break;
    }

if (numFactura == -1) return "false";

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("facturascli", "idfactura",
"numero = " + coma + numFactura+ coma +
" AND codejercicio = " + coma + codEjercicio + coma +
" AND codserie = " + coma + codSerie + coma);

if (!res) return 0;
return res;ÏÏÖ
CUENTAS BANCARIAS DE CLIENTE - CódigoÏÏ0202ÏÏutil = new FLUtil();
curCuentas = new FLSqlCursor("cuentasbcocli");
return util.nextCounter("codcuenta", curCuentas);

ÏÏÖ
CUENTAS BANCARIAS - CódigoÏÏ0201ÏÏutil = new FLUtil();
curCuentas = new FLSqlCursor("cuentasbanco");
return util.nextCounter("codcuenta", curCuentas);

ÏÏÖ
CUENTAS BANCARIAS DE PROVEEDOR - CódigoÏÏ0203ÏÏutil = new FLUtil();
curCuentas = new FLSqlCursor("cuentasbcopro");
return util.nextCounter("codcuenta", curCuentas);

ÏÏÖ
